country_with_custom_advisors = {
	OR = {
		original_tag = HAU
		original_tag = GRI
		original_tag = FEA
		original_tag = STW
		original_tag = BAL
		original_tag = JUN
		original_tag = EQS
		original_tag = CRY
		original_tag = CES
		original_tag = CHN
		original_tag = STG
		original_tag = GRF
		original_tag = NLR
		original_tag = SCS
		original_tag = OLE
		original_tag = WNG
		original_tag = JER
		original_tag = GFF
		original_tag = BUF
		original_tag = WAT
		original_tag = FBK
		original_tag = FIR
		original_tag = GRW
		original_tag = BRF
		original_tag = YAK
		original_tag = JAK
		original_tag = TRD
		original_tag = CCN
		original_tag = EQC
		original_tag = DED
		original_tag = HLR
		original_tag = EWI
		original_tag = FAT
		original_tag = FAW
		original_tag = ZES
		original_tag = BAN
		original_tag = PNG
		original_tag = AET
		original_tag = MNC
		original_tag = ROU
		original_tag = RCT
		original_tag = GRY
		original_tag = NCH
		original_tag = LCT
		original_tag = FRE
		original_tag = DMT
		original_tag = FAL
		original_tag = DRG
		original_tag = NMS
		original_tag = LUS
		original_tag = WIT
		original_tag = DMT
		original_tag = LNS
		original_tag = LSM
		original_tag = LSC
		original_tag = HLQ
		original_tag = OLV
		AND = {
			tag = NIM
			NOT = { has_government = communism }
		}
		original_tag = VED
		original_tag = SRS
		original_tag = MAN
		original_tag = ELF
		original_tag = SIC
		original_tag = CYA
		original_tag = MIT
		original_tag = GRU
		original_tag = BAR
		original_tag = LSP
		original_tag = TEM
		original_tag = BRZ
		original_tag = FEZ
		original_tag = FLO
		original_tag = ANG
		original_tag = YAL
		original_tag = KAT
		original_tag = PYT
		original_tag = AVI
		original_tag = LAK
		original_tag = HIP
	    original_tag = NCR
		original_tag = BAT
		original_tag = ABY
		original_tag = WIN
		original_tag = BAK
	    original_tag = NCR
	    original_tag = KIR
		original_tag = KIS
		original_tag = KIC
		original_tag = NCR
		original_tag = CTL
		original_tag = MQA
		original_tag = CVA
		original_tag = HEL
		original_tag = FRN
		original_tag = JES
		original_tag = TAL
		original_tag = PLB
		original_tag = ARA
		original_tag = TBK
		original_tag = CTH
		original_tag = HIE
		original_tag = TRO
		original_tag = ZAR
		original_tag = WAR
		original_tag = BLT
		original_tag = CZR
		original_tag = ZAI
		#Zebrica Expanded
		original_tag = MGY
	}
}
country_with_custom_designers = {
	OR = {
		original_tag = FEA
		original_tag = EQS
		original_tag = CRY
		original_tag = CHN
		original_tag = STG
		original_tag = GRF
		original_tag = GFF
		original_tag = NLR
		original_tag = OLE
		original_tag = WNG
		original_tag = GRI
		original_tag = JER
		original_tag = FBK
		original_tag = FIR
		original_tag = WAT
		original_tag = GRY
		original_tag = BAL
		original_tag = CES
		original_tag = NMS
		original_tag = JUN
		original_tag = TEM
		original_tag = GRW
		original_tag = BRF
		original_tag = BUF
		original_tag = TRD
		original_tag = YAK
		original_tag = JAK
		original_tag = EQC
		original_tag = CCN
		original_tag = FAL
		original_tag = LUS
		original_tag = WIT
		original_tag = LCT
		original_tag = FRE
		original_tag = DMT
		original_tag = NCH
		original_tag = RCT
		original_tag = VED
		original_tag = SRS
		original_tag = SIC
		original_tag = CYA
		original_tag = MIT
		original_tag = GRU
		original_tag = BAR
		original_tag = MAN
		original_tag = ELF
		original_tag = SCS
		original_tag = LSP
		original_tag = BRZ
		original_tag = FEZ
		original_tag = FLO
		original_tag = ANG
		original_tag = KAT
		original_tag = PYT
		original_tag = YAL
		original_tag = STW
		original_tag = NCR
		original_tag = HIP
		original_tag = ZES
		original_tag = MQA
		original_tag = BAK
		original_tag = BAT
		original_tag = OLV
	    original_tag = KIR
		original_tag = KIS
		original_tag = KIC
		original_tag = WIN
		original_tag = FRN
		original_tag = JES
		original_tag = TAL
		original_tag = CTL
		original_tag = PLB
		original_tag = FAT
		original_tag = FAW
		original_tag = CTH
		original_tag = CVA
		original_tag = HIE
		original_tag = TRO
		original_tag = CDR
		original_tag = ZAR
		original_tag = TBK
		original_tag = ZAI
		original_tag = ABY
		#Zebrica Expanded
		original_tag = MGY
	}
}
country_with_custom_spymaster = {
    OR = {
	    original_tag = CHN
		original_tag = EQS
		original_tag = RCT
		original_tag = GRI
		original_tag = BAT
		original_tag = ABY
		original_tag = WIN
		original_tag = STW
		original_tag = BAR
		original_tag = ABY
		original_tag = KIR
		original_tag = KIS
		original_tag = KIC
		original_tag = WNG
		original_tag = JER
		original_tag = ARA
		original_tag = ELF
		original_tag = NCR
		original_tag = CTL
		original_tag = CTH
		original_tag = HIP
		original_tag = BLT
		original_tag = CZR
		original_tag = HEL
		#Zebrica Expanded
		original_tag = MGY
	}
}
